,Family Name,d(90),d Nesvorný,Precision for d(90)
0,Goodhue,37.03703703703704,18.0,0.3469387755102041
1,Moore_Sitterly,0.0,0.0,0.0
2,Tugela,87.0870870870871,50.0,0.8208955223880597
3,Eugenia,60.06006006006007,35.0,0.44155844155844154
4,Shukla,31.031031031031034,20.0,1.0
5,2008 OV23,38.03803803803804,20.0,0.7058823529411765
6,Chleborad,47.04704704704705,20.0,0.6666666666666666
7,2005 WV105,71.07107107107107,40.0,1.0
8,2001 PG20,68.06806806806807,90.0,0.9659090909090909
9,2007 DM10,38.03803803803804,50.0,1.0
10,1994 AO1,23.023023023023026,20.0,1.0
11,Algoa,-1.0,-1.0,-1.0
12,2001 TS117,197.19719719719723,200.0,0.9791666666666666
13,Feodosia,44.04404404404405,40.0,0.8
14,Burnett,95.0950950950951,58.0,0.4666666666666667
15,4727 P_L,88.0880880880881,40.0,0.7380952380952381
16,Europa,80.08008008008008,50.0,0.5230769230769231
17,Avsyuk,34.034034034034036,30.0,0.8048780487804879
18,2002 FX3,0.0,0.0,0.0
19,1999RX33,0.0,0.0,0.0
20,Tantawi,41.04104104104105,30.0,0.9047619047619048
21,Velleda,80.08008008008008,70.0,0.75
22,Kira,79.07907907907908,70.0,0.8
23,Interamnia,57.057057057057065,50.0,0.873015873015873
24,1999 CG62,20.02002002002002,50.0,1.0
25,2008 BO31,68.06806806806807,30.0,0.6153846153846154
26,van der Laan,71.07107107107107,60.0,0.9047619047619048
27,Bradshaw,29.029029029029033,20.0,1.0
28,1999 XB232,30.030030030030034,20.0,1.0
29,Innanen,47.04704704704705,50.0,0.9069767441860465
30,Chesneau,108.10810810810811,60.0,0.5432098765432098
31,Maca,25.025025025025027,30.0,0.8333333333333334
32,George,178.1781781781782,130.0,0.7058823529411765
33,Principia,38.03803803803804,50.0,0.9565217391304348
34,Chaliapin,49.04904904904905,22.0,0.5076923076923077
35,Khama,43.04304304304305,30.0,0.6666666666666666
36,Abastumani,36.03603603603604,40.0,1.0
37,2000 UJ87,55.05505505505506,30.0,0.8269230769230769
38,1990 OE5,31.031031031031034,7.0,0.25
39,1999 XU240,9.00900900900901,10.0,1.0
40,Bellona,41.04104104104105,30.0,0.8310502283105022
41,1999 AE7,0.0,0.0,0.0
42,Aeternitas,74.07407407407408,40.0,0.7941176470588235
43,2002 OS10,65.06506506506507,60.0,0.7333333333333333
44,Hawke,109.10910910910911,100.0,0.6666666666666666
45,Joensuu,59.05905905905907,40.0,0.6976744186046512
46,Florentina,34.034034034034036,10.0,0.07692307692307693
47,2001 SV124,61.06106106106107,45.0,0.6
48,Liriope,0.0,0.0,0.0
49,1995 FH2,53.053053053053056,30.0,0.7
50,Wratislavia,43.04304304304305,30.0,0.8898305084745762
51,1990 QZ5,99.0990990990991,50.0,0.75
52,Kodaihasu,-1.0,-1.0,-1.0
53,Bezovec,78.07807807807808,65.0,0.7049180327868853
54,Tomhamilton,36.03603603603604,20.0,0.74
55,Ulrike,55.05505505505506,30.0,1.0
56,Schlichting,0.0,0.0,0.0
57,2000 BV3,51.051051051051054,30.0,0.8571428571428571
58,Tuchkova,0.0,0.0,0.0
